smallEcoRating.overallRating.outerCircle.image,images/modeComfort1080/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeComfort1080/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeComfort1080/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeComfort1080/dot.png
smallEcoRating.powerDraw.line.image,images/modeComfort1080/line2.png
smallEcoRating.mpg.dot.image,images/modeComfort1080/dot.png
smallEcoRating.mpg.line.image,images/modeComfort1080/line1.png
telltales.blinkerLeft.fg.image,images/modeComfort1080/bg7.png
telltales.blinkerRight.fg.image,images/modeComfort1080/fg.png
telltales.tellRight.engineFG.image,images/modeComfort1080/engineFG.png
telltales.tellRight.oilFG.image,images/modeComfort1080/oilFG.png
telltales.tellRight.beltFG.image,images/modeComfort1080/beltFG.png
telltales.tellRight.doorsFG.image,images/modeComfort1080/doorsFG.png
telltales.tellLeft.absFG.image,images/modeComfort1080/absFG.png
telltales.tellLeft.batFG.image,images/modeComfort1080/batFG.png
telltales.tellLeft.tracFG.image,images/modeComfort1080/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeComfort1080/brakeFG.png
telltales.overlay.image,images/modeComfort1080/overlay.png
largeADAS.placeholderTests.image,images/modeComfort1080/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeComfort1080/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeComfort1080/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeComfort1080/text2.png
largeADAS.dangerBack.positionBG.image,images/modeComfort1080/positionBG2.png
largeADAS.dangerBack.text.image,images/modeComfort1080/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeComfort1080/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeComfort1080/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeComfort1080/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeComfort1080/23min.png
largeMapNav.destChip.destData.image,images/modeComfort1080/destData.png
largeMapNav.mapPlaceholder.model,models/mapComfort/mapComfort.ssg
menu.selecteion.glowBlottom.image,images/modeComfort1080/glowBlottom.png
menu.selecteion.glowTop.image,images/modeComfort1080/glowTop.png
menu.selecteion.corner.image,images/modeComfort1080/corner.png
menu.selecteion.background.image,images/modeComfort1080/background.png
menu.glow.image,images/modeComfort1080/glow2.png
menu.line.image,images/modeComfort1080/line.png
fuel.fuelFlattened.image,images/modeComfort1080/fuelFlattened.png
temp.tempFlattened.image,images/modeComfort1080/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeComfort1080/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleComfort/dialSingleComfort.ssg
speedometerTransition.rightDial.model,models/dialRightComfort/dialRightComfort.ssg
speedometerTransition.leftDial.model,models/dialLeftComfort/dialLeftComfort.ssg
speedometerDouble.botRight.image,images/modeComfort1080/botRight.png
speedometerDouble.botLeft.image,images/modeComfort1080/botLeft.png
speedometerDouble.speed3D.leftDial.image,images/modeComfort1080/dialLeft.png
speedometerDouble.rpm3D.rightDial.image,images/modeComfort1080/dialRight.png
textColour,0x009fff
modeImage,images/comfort.png
mode,comfort
smallMedia.aboutSong.elapsed.image,images/modeComfort1080/elapsed.png
largeMapNav2D.car.image,images/modeComfort1080/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeComfort1080/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeComfort1080/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeComfort1080/23min.png
largeMapNav2D.destChip.destData.image,images/modeComfort1080/destData.png
speedometerSingle.3D.2DDial.image,images/modeComfort1080/2DDial.png
smallPhone.pictureRing.image,images/modeComfort1080/phoneOuter.png
smallPhone.phoneAbout.image,images/modeComfort1080/phoneAbout.png
