smallEcoRating.overallRating.outerCircle.image,images/modeSport720/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeSport720/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeSport720/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeSport720/dot.png
smallEcoRating.powerDraw.line.image,images/modeSport720/line2.png
smallEcoRating.mpg.dot.image,images/modeSport720/dot.png
smallEcoRating.mpg.line.image,images/modeSport720/line1.png
telltales.blinkerLeft.fg.image,images/modeSport720/bg7.png
telltales.blinkerRight.fg.image,images/modeSport720/fg.png
telltales.tellRight.engineFG.image,images/modeSport720/engineFG.png
telltales.tellRight.oilFG.image,images/modeSport720/oilFG.png
telltales.tellRight.beltFG.image,images/modeSport720/beltFG.png
telltales.tellRight.doorsFG.image,images/modeSport720/doorsFG.png
telltales.tellLeft.absFG.image,images/modeSport720/absFG.png
telltales.tellLeft.batFG.image,images/modeSport720/batFG.png
telltales.tellLeft.tracFG.image,images/modeSport720/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeSport720/brakeFG.png
telltales.overlay.image,images/modeSport720/overlay.png
largeADAS.placeholderTests.image,images/modeSport720/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeSport720/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeSport720/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeSport720/text2.png
largeADAS.dangerBack.positionBG.image,images/modeSport720/positionBG2.png
largeADAS.dangerBack.text.image,images/modeSport720/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeSport720/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeSport720/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeSport720/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeSport720/23min.png
largeMapNav.destChip.destData.image,images/modeSport720/destData.png
largeMapNav.mapPlaceholder.model,models/mapSport/mapSport.ssg
menu.selecteion.glowBlottom.image,images/modeSport720/glowBlottom.png
menu.selecteion.glowTop.image,images/modeSport720/glowTop.png
menu.selecteion.corner.image,images/modeSport720/corner.png
menu.selecteion.background.image,images/modeSport720/background.png
menu.glow.image,images/modeSport720/glow2.png
menu.line.image,images/modeSport720/line.png
fuel.fuelFlattened.image,images/modeSport720/fuelFlattened.png
temp.tempFlattened.image,images/modeSport720/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeSport720/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleSport/dialSingleSport.ssg
speedometerTransition.rightDial.model,models/dialRightSport/dialRightSport.ssg
speedometerTransition.leftDial.model,models/dialLeftSport/dialLeftSport.ssg
speedometerDouble.botRight.image,images/modeSport720/botRight.png
speedometerDouble.botLeft.image,images/modeSport720/botLeft.png
speedometerDouble.speed3D.leftDial.model,models/dialLeftSport/dialLeftSport.ssg
speedometerDouble.rpm3D.rightDial.model,models/dialRightSport/dialRightSport.ssg
textColour,0xf52c2c
modeImage,images/StandardImages720/sport.png
mode,sport
smallMedia.aboutSong.elapsed.image,images/modeSport720/elapsed.png
largeMapNav2D.car.image,images/modeSport720/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeSport720/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeSport720/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeSport720/23min.png
largeMapNav2D.destChip.destData.image,images/modeSport720/destData.png
speedometerSingle.3D.2DDial.image,images/modeSport720/2DDial.png
smallPhone.pictureRing.image,images/modeSport720/phoneOuter.png
smallPhone.phoneAbout.image,images/modeSport720/phoneAbout.png
