smallEcoRating.overallRating.outerCircle.image,images/modeEco720/outerCircle.png
smallEcoRating.overallRating.circleFG.image,images/modeEco720/circleFG.png
smallEcoRating.overallRating.glow.image,images/modeEco720/glow3.png
smallEcoRating.powerDraw.dot.image,images/modeEco720/dot.png
smallEcoRating.powerDraw.line.image,images/modeEco720/line2.png
smallEcoRating.mpg.dot.image,images/modeEco720/dot.png
smallEcoRating.mpg.line.image,images/modeEco720/line1.png
telltales.blinkerLeft.fg.image,images/modeEco720/bg7.png
telltales.blinkerRight.fg.image,images/modeEco720/fg.png
telltales.tellRight.engineFG.image,images/modeEco720/engineFG.png
telltales.tellRight.oilFG.image,images/modeEco720/oilFG.png
telltales.tellRight.beltFG.image,images/modeEco720/beltFG.png
telltales.tellRight.doorsFG.image,images/modeEco720/doorsFG.png
telltales.tellLeft.absFG.image,images/modeEco720/absFG.png
telltales.tellLeft.batFG.image,images/modeEco720/batFG.png
telltales.tellLeft.tracFG.image,images/modeEco720/tracFG.png
telltales.tellLeft.brakeFG.image,images/modeEco720/brakeFG.png
telltales.overlay.image,images/modeEco720/overlay.png
largeADAS.placeholderTests.image,images/modeEco720/placeholderTests.png
largeADAS.dangerLeft.positionBG.image,images/modeEco720/positionBG.png
largeADAS.dangerLeft.dangerSign.image,images/modeEco720/dangerSign.png
largeADAS.dangerLeft.text.image,images/modeEco720/text2.png
largeADAS.dangerBack.positionBG.image,images/modeEco720/positionBG2.png
largeADAS.dangerBack.text.image,images/modeEco720/text5.png
largeADAS.dangerBack.dangerSign.image,images/modeEco720/dangerSign2.png
largeMapNav.roadChip.limitSpeed.image,images/modeEco720/60_MPH.png
largeMapNav.roadChip.roadData.image,images/modeEco720/roadData.png
largeMapNav.destChip.timeToDest.image,images/modeEco720/23min.png
largeMapNav.destChip.destData.image,images/modeEco720/destData.png
largeMapNav.mapPlaceholder.model,models/mapEco/mapEco.ssg
menu.selecteion.glowBlottom.image,images/modeEco720/glowBlottom.png
menu.selecteion.glowTop.image,images/modeEco720/glowTop.png
menu.selecteion.corner.image,images/modeEco720/corner.png
menu.selecteion.background.image,images/modeEco720/background.png
menu.glow.image,images/modeEco720/glow2.png
menu.line.image,images/modeEco720/line.png
fuel.fuelFlattened.image,images/modeEco720/fuelFlattened.png
temp.tempFlattened.image,images/modeEco720/tempFlattened.png
speedometerSingle.3D.3DBackground.image,images/modeEco720/3DBackground.png
speedometerSingle.3D.3DDial.model,models/dialSingleEco/dialSingleEco.ssg
speedometerTransition.rightDial.model,models/dialRightEco/dialRightEco.ssg
speedometerTransition.leftDial.model,models/dialLeftEco/dialLeftEco.ssg
speedometerDouble.botRight.image,images/modeEco720/botRight.png
speedometerDouble.botLeft.image,images/modeEco720/botLeft.png
speedometerDouble.speed3D.leftDial.model,models/dialLeftEco/dialLeftEco.ssg
speedometerDouble.rpm3D.rightDial.model,models/dialRightEco/dialRightEco.ssg
textColour,0x4fe15b
modeImage,images/StandardImages720/eco.png
mode,eco
smallMedia.aboutSong.elapsed.image,images/modeEco720/elapsed.png
largeMapNav2D.car.image,images/modeEco720/2DMapCar.png
largeMapNav2D.roadChip.limitSpeed.image,images/modeEco720/60_MPH.png
largeMapNav2D.roadChip.roadData.image,images/modeEco720/roadData.png
largeMapNav2D.destChip.timeToDest.image,images/modeEco720/23min.png
largeMapNav2D.destChip.destData.image,images/modeEco720/destData.png
speedometerSingle.3D.2DDial.image,images/modeEco720/2DDial.png
smallPhone.pictureRing.image,images/modeEco720/phoneOuter.png
smallPhone.phoneAbout.image,images/modeEco720/phoneAbout.png
